/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 1.87
 -- right : -10.00
 -- left : -20.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -5.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.68

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.50
 -- left : -10.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -5.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.00
 -- None : 0.41
 -- right : -10.00
 -- left : -20.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.00
 -- None : 1.50
 -- right : 0.00
 -- left : -20.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.00
 -- None : 0.22
 -- right : -10.00
 -- left : -20.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -7.50

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -5.00
 -- None : 0.00
 -- right : 1.76
 -- left : -5.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.00
 -- None : 1.84
 -- right : 0.00
 -- left : -20.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.89
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.67
 -- left : -20.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.00
 -- None : 0.64
 -- right : 0.00
 -- left : -20.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.31
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('right', 'red', 'left', None, None)
 -- forward : -5.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 1.42

('left', 'red', 'forward', None, 'right')
 -- forward : -20.00
 -- None : 1.72
 -- right : -10.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.78
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.69
 -- left : -10.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.00
 -- None : 1.72
 -- right : 0.00
 -- left : -20.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.73
 -- left : -10.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('right', 'red', None, 'forward', 'left')
 -- forward : -20.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -5.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.35
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.00
 -- None : 0.86
 -- right : -10.00
 -- left : -20.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.78
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.82

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -5.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.89
 -- left : -20.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.69
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.39

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : -5.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : -20.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -20.00
 -- None : 1.71
 -- right : -10.00
 -- left : -20.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : -20.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.81
 -- None : -2.50
 -- right : 0.00
 -- left : -10.00

